id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35389443,增广贤文,"《增广贤文》原名《昔时贤文》，亦称《古今贤文》。书名最早见之于明朝万历年间汤显祖的戏曲《牡丹亭》。自清朝后期以来，这部书就风靡全国，影响极大。《增广贤文》里的语句十分精辟，言语浅白，含义深刻，通俗易懂；形式上，大多两两相对，音韵和谐，朗朗上口，一经成诵，便经久难忘。《增广贤文》的内容相当广泛，涉及立身安命、为人处世、礼仪道德、风物典故、天文地理、自然规律等多方面，体现了儒、释、道等多种思想，蕴含着丰厚的人生智慧。本书还有很多句子体现了古人居安思危的忧患意识、知足知止的生存智慧、物极必反的辩证思维方法，这些对于今天的我们为人处世同样有疗效。
《增广贤文》的内容大部分直接来自先秦典籍、诸子言论、笔记小说、诗词曲赋等，博采众长，名句荟萃。《增广贤文》作为古人宝贵人生经验的总结，具有价值引领、方法指导、动力激发等多重功能，可以给人以中华优秀传统文化的积极人生力量。因此，这部书被人们视为处世金箴、做人指南。同时，《增广贤文》中的很多语句直面世事的复杂、人性的弱点，其对人性的深刻洞见，对世情的冷峻观察，对官场腐败等诸多问题的揭露与批判十分犀利。这也正是这部书的深刻所在。
本书分条细致，点评精当。三全本《增广贤文》细分为318条，逐条注释、翻译和点评。注释主要是探讨了这些格言警句的出处，有助于读者在原始语境中更好地理解原文。点评先用一句话概括原文大意，然后用精准的事例拓展原文的语意，同时从正反两面对原文进行多层次解读，以便启迪读者辩证地理解原文。这些都是市场上同类书籍所没有的。",https://dou.img.lithub.cc/book/35389443.jpg,2022-11-7,https://book.douban.com/subject/35389443/,8.2,,4,,,2025-04-02 22:12:55,2022 / 中华书局
4210774,青兮黄兮,"廿载诗人经世事，十万青黄；
十年记者道人情，一箭穿心。
本书收录了作者二十年来的随笔作品。全书共分十辑，内容包括：青兮黄兮；命运揉搓；婚姻与喜欢；跑成了一种性格；根在何处；吃啥都会饿；艺术一说；屁股决定脑袋；自己的看台碎嘴等。这些文章反映了作者二十年来的人生经历。",https://dou.img.lithub.cc/book/4210774.jpg,2009-11,https://book.douban.com/subject/4210774/,0,,3,,,2025-03-06 22:49:21,庞永力 / 2009 / 中国发展出版社
35546622,置身事内,"“在成功的经济体中，经济政策一定是务实的，不是意识形态化的。是具体的，不是抽象的。”
直面真问题、深究真逻辑的复旦大学经济学“毕业课”
☆ 连接抽象经济学理论与中国发展实际
在市场机制不完善的情况下，如何实现可行的动员与资源调配，推动经济增长？
在确保增长的过程中，如 何获得更多资源和时间去建设和完善市场经济？
☆ 结合学界前沿研究与一线调研经历
扼要论述+延伸阅读指引，满足弹性认知需求
生动解说光伏、面板等行业案例，清晰复盘宽窄巷子、华夏幸福等建设经验
☆ 微观机制+宏观现象 双重维度串联中国经济生活中中知识与现象的碎片
理解地方政府经济治理的决策与行动逻辑
解读城市化、房价、贫富差距、债务、国内外贸易生态等现象背后各种要素的联动
☆ 从热闹的政经新闻中看出门道，从枯燥的政府文件中觉察到机会。
“了解政府认为应该怎么办，比了解‘我’认为应该怎么办，重要得多。”
------------------------------------------------------------------------------------------------------
本书是是兰小欢多年教学、调研与研究内容的凝练，将经济学原理与中国经济发展的实践有机融合，以地方政府投融资为主线，深入浅出地论述了中国经济的发展，笔触简练客观，并广泛采纳了各领域学者的最新研究成果。全书分上下两篇。上篇解释微观机制，包括地方政府的基本事务、收支、土地融资和开发、投资和债务等；下篇解释这些微观行为与宏观现象的联系，包括城市化和工业化、房价、地区差异、债务风险、国内经济结构失衡、国际贸易冲突等。最后一章提炼和总结全书内容。

通过对中国政治经济体系的论述，作者简明地刻画了地方政府进行经济治理的基本方式，并指出，中国政府通过深度介入工业化和城市化的进程，在发展经济的同时逐步推动了市场机制的建立和完善，以一种有别于所谓发达国家经验的方式实现了经济奇迹。基于对改革历程与社会矛盾的回顾与分析，作者也在书中对当前推进的市场化改革与政府转型进行了解读，帮助读者增进对中国发展现实的把握。",https://dou.img.lithub.cc/book/35546622.jpg,2021-8,https://book.douban.com/subject/35546622/,9.1,,3,,,2025-03-06 22:48:41,兰小欢 / 2021 / 上海人民出版社
36725588,何以为父,"本书对父子关系进行了深刻而有力的描述。在养育孩子的过程中，父亲扮演着重要角色。父亲并不单单是帮母亲打打下手、做个替补那么简单。他是一个男人这个简单的事实和他所怀揣的父爱，将影响孩子一生。
美国杰出精神分析师迈克尔·J.戴蒙德超30年父子关系研究总结，真实而有爱的父子联结赋予彼此超越生命的力量。作者坚定地认为，父亲身份对儿子和父亲彼此的发展都至关重要。父亲会深刻地影响儿子，儿子也会影响父亲。父子关系的发展会跨越某些特定的发展里程碑。他提出了“足够好的父亲”这一概念——一个能够培养自己的情感、全身心投入孩子的内心世界、促进孩子成长的人。他写作本书的目的是希望帮助男性好好抚育自己的儿子。
本书贯穿整个生命周期的父子关系，描绘了父亲的成长阶段（从妻子怀孕开始）；追溯了父子关系，从儿子幼年时期的“监护人”阶段，到父亲允许儿子独立和成熟，引导儿子进入成年。而随着父亲的年老，父子相互再次走得更近。本书将为读者理解父子关系打下坚实的基础。
*美国加州研究型精神分析师孙平 倾情翻译；中国著名精神科医师曾奇峰 亲笔作序；何川 吴知力 谢大林 诚挚推荐。",https://dou.img.lithub.cc/book/36725588.jpg,2024-1-1,https://book.douban.com/subject/36725588/,7.9,,,也许以后在成为父亲这个角色前，真的应该考试才好~,成长,2025-03-06 19:57:19,迈克尔·J.戴蒙德（Michael J. Diamond） / 2024 / 机械工业出版社
36402139,致女儿书,"🪻独家授权|权威版本|精装珍藏|全新再版
🪻写给女儿的心里话，每一句都是真心话。
🪻写亲情，对中国式亲缘关系的深刻体认：
王朔自己与父母、女儿有裂缝的关系，一代人有一代人的问题，但是每代人也都有情感上共通的复杂和苦涩，读之很容易产生共感。“小的时候是怕他们，大一点开始烦他们，再后来是针尖对麦芒，见面就吵：再后来是瞧不上他们，躲着他们，一方面觉得对他们有责任应该对他们好一点但就是做不出来装都装不出来，再后来，一想起他们就心里难过。”
🪻自省、自我批判的“现代性”父亲：
他对女儿道歉，没有“上位者”的优越心态，视女儿为平等的个体。“如果说我对你怀有深情，那也不是白来的，你一生下来就开始给予，你给我带来的快乐是我过去费尽心机也不曾得到过的，我跟人说过，没想到生一个孩子这么好玩。相形之下，养你所花的金钱微不足道，所以咱们俩要有账，开始就是我欠你。”
------
王朔经典自传体长篇作品，收录《致女儿书》与《和我们的女儿谈话》。
王朔从自己爷爷奶奶的爸爸妈妈讲起，一直说到自己的爸爸妈妈，最后说到自己。每一句话都是掏心窝子的话，告诉女儿一些心路，并对自己的作为进行了反省。在这里，我们可以看到王朔作为一个父亲，与我们日常印象中的他不同的那一面。
这是很私人化的文本，甚至是被“当作遗书来写的”。他写到对离去的亲人的思念，对女儿不留余地的坦白，他心中对真正的温暖和尊重有一种极大渴望，裸露情感的程度在其他书中未曾见过。《致女儿书》证明王朔也可以很好地抒情，他的另一面柔软、浪漫。
------
“这是你出生的那一刻，你在宇宙洪流中受到我们的邀请，欣然下车，来到人间，我们这个家，投在我们怀中。”
“很感激你来做我女儿，在这个关头给我一个倾诉机会当我能信任的倾诉对象。”
“你是一面清澈的镜子，处处照出我的原形。和别人，我总能在瑕瑜互见中找到容身之地，望着你的眼睛，即便你满脸欢喜，我也感到无所不在的惭愧。”
“植物风一吹就繁殖了，人辛辛苦苦一年最多只能生一个孩子。孩子使人伤心，本来已经放下的，又要转身看，放得下自己，放不下孩子。又要做人。人还是挺美丽的，那样晶莹的质感，跑来跑去飘动的头发，突然嘴一撇滚落下来的泪珠。这么脆弱，美好，一下子就使人生充满了意义，就觉得死也不能解脱，特别特别绝望。”
“往前看，指日可待；往回看，风驰电掣。这是我对岁月的感受。少年和中年的分野是，人小树高，看似遥遥无期。”
“人生的意义止于人生，你不要悲切，有不做梦的，没有梦不醒的，你要这么看。”",https://dou.img.lithub.cc/book/36402139.jpg,2023-8,https://book.douban.com/subject/36402139/,7.3,,3,,,2025-03-03 20:40:48,王朔 / 2023 / 北京十月文艺出版社
35069423,你学的数学不可能这么好玩,"无论你喜不喜欢数学，都会在生活中跟与一次次狭路相逢。然而，学校里教的数学你要么用不着，要么毕业后就忘了。甚至，如果学的方法不对，你还会患上一种“数学恐惧症”。
德国著名的“谜题收集者”霍格尔·丹贝克从小就是奥数冠军，他在本书里展示了五花八门的数学技巧和计算思路。这些技巧来自日常生活，无论是速算、速记、打领带、切蛋糕、集足球贴纸，还是用圆规变魔术，它们都能锻炼脑力、缓解焦虑，让你再次爱上数学。书中不会有烦人的定理和枯燥的曲线，因为数学本是一场激动人心的冒险。",https://dou.img.lithub.cc/book/35069423.jpg,2020-5,https://book.douban.com/subject/35069423/,7.8,,4,为啥我当年数学总不及格之数学原来是假的，哈哈～,,2025-02-25 22:23:29,[德]霍格尔·丹贝克(Holger Dambeck) / 2020 / 天津科学技术出版社
35463459,Der Almanach von Naval Ravikant,"Reichtum und Glück werden nicht zufällig unter den Menschen verteilt. Jeder hat es selbst in der Hand, die Fähigkeiten zu erlernen, die nötig sind, um reich und glücklich zu werden. Doch wie sehen diese Fähigkeiten aus, was sind die dahinter liegenden Prinzipien und wie können wir all das erlernen?
Naval Ravikant ist Unternehmer, Philosoph und Investor. Er war einer der ersten Investoren bei weltweit agierenden Unternehmen wie Uber, Twitter oder Clubhouse und ist Co-Founder der Gründer-Plattform AngelList. Das vorliegende Buch ist eine exklusive Zusammenstellung der Weisheiten und Erfahrungen, die Naval in den letzten zehn Jahren gesammelt hat – es sind seine aufschlussreichsten Interviews und tiefgründigsten Gedanken. Hier lernen die Leser durch Navals Worte, wie sie ihren ganz individuellen Weg zu einem glücklicheren und wohlhabenderen Leben gehen können.
Dieses Buch wurde als Dienst an der Öffentlichkeit erstellt. Es wird zum kostenlosen Download als PDF und E-Book auf fbv-shop.de/navalmanach zur Verfügung gestellt. Naval verdient kein Geld mit diesem Buch. Naval bietet Essays, Podcasts und mehr auf Nav.al und ist auf Twitter @Naval.",https://dou.img.lithub.cc/book/35463459.jpg,2021-7,https://book.douban.com/subject/35463459/,0,,4,,,2023-03-16 20:29:22,Eric Jorgenson / 2021 / FinanzBuch Verlag
35015980,瓦尔登湖,"★ 仲泽译本，诗意译笔，古朴雅致，信实优美，还原梭罗其“神”
★ 收录新英格兰本土木刻版画艺术家托马斯·内森的近20幅经典黑白插图作品，再现梭罗心灵归处的万物风景
★ 全手工布脊精装典藏本，简约古雅，汉译梭罗文集的珍藏之选
★ 特别收录译者仲泽的导读长文，全面解析梭罗丰盈的多面人格
《瓦尔登湖》语语惊人、字字闪光、沁人心脾、动我衷肠。到了夜深人静、万籁无声之时，此书毫不晦涩、清澈见底，吟诵之下，不禁为之神往了。——徐迟
仅凭这一本书……梭罗就超过了我们所拥有的一切。——罗伯特•弗洛斯特
当我初读这本举世无双的书时，我幸福地感到，我对它的喜爱超过了任何诗歌。——苇岸
一部自然与人的心灵探索之作；一部自力更生过简单生活的指南；一本神圣的书。——梭罗研究专家哈丁
《瓦尔登湖》用澄澈的思想和文字告诉我们“物质极简、灵魂丰盈”的生活真谛。梭罗远离喧嚣，在瓦尔登诗意秀美的四季景色中，过着极简的生活，不断地思考如何生活才能离自己的心灵更近。他用文字树立了一根真实世界的标尺，让后世就知道，假相和幻景屡屡泛起的洪流到底多深。",https://dou.img.lithub.cc/book/35015980.jpg,2020-10,https://book.douban.com/subject/35015980/,8.4,,5,,,2023-01-29 20:10:40,[美] 亨利·戴维·梭罗  (Henry David Thoreau) / 2020 / 译林出版社
25862578,解忧杂货店,"现代人内心流失的东西，这家杂货店能帮你找回——
僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。
因男友身患绝症，年轻女孩静子在爱情与梦想间徘徊；克郎为了音乐梦想离家漂泊，却在现实中寸步难行；少年浩介面临家庭巨变，挣扎在亲情与未来的迷茫中……
他们将困惑写成信投进杂货店，随即奇妙的事情竟不断发生。
生命中的一次偶然交会，将如何演绎出截然不同的人生？
如今回顾写作过程，我发现自己始终在思考一个问题：站在人生的岔路口，人究竟应该怎么做？我希望读者能在掩卷时喃喃自语：我从未读过这样的小说。——东野圭吾",https://dou.img.lithub.cc/book/25862578.jpg,2014-5,https://book.douban.com/subject/25862578/,8.5,,3,,,2022-11-04 17:02:48,[日] 东野圭吾 / 2014 / 南海出版公司
3674537,明朝那些事儿（1-9）,《明朝那些事儿》讲述从1344年到1644年，明朝三百年间的历史。作品以史料为基础，以年代和具体人物为主线，运用小说的笔法，对明朝十七帝和其他王公权贵和小人物的命运进行全景展示，尤其对官场政治、战争、帝王心术着墨最多。作品也是一部明朝政治经济制度、人伦道德的演义。,https://dou.img.lithub.cc/book/3674537.jpg,2009-4,https://book.douban.com/subject/3674537/,9.2,,4,,,2022-11-04 16:59:34,当年明月 / 2009 / 中国海关出版社
1084336,小王子,"小王子是一个超凡脱俗的仙童，他住在一颗只比他大一丁点儿的小行星上。陪伴他的是一朵他非常喜爱的小玫瑰花。但玫瑰花的虚荣心伤害了小王子对她的感情。小王子告别小行星，开始了遨游太空的旅行。他先后访问了六个行星，各种见闻使他陷入忧伤，他感到大人们荒唐可笑、太不正常。只有在其中一个点灯人的星球上，小王子才找到一个可以作为朋友的人。但点灯人的天地又十分狭小，除了点灯人他自己，不能容下第二个人。在地理学家的指点下，孤单的小王子来到人类居住的地球。
小王子发现人类缺乏想象力，只知像鹦鹉那样重复别人讲过的话。小王子这时越来越思念自己星球上的那枝小玫瑰。后来，小王子遇到一只小狐狸，小王子用耐心征服了小狐狸，与它结成了亲密的朋友。小狐狸把自己心中的秘密——肉眼看不见事务的本质，只有用心灵才能洞察一切——作为礼物，送给小王子。用这个秘密，小王子在撒哈拉大沙漠与遇险的飞行员一起找到了生命的泉水。最后，小王子在蛇的帮助下离开地球，重新回到他的B612号小行星上。
童话描写小王子没有被成人那骗人的世界所征服，而最终找到自己的理想。这理想就是连结宇宙万物的爱，而这种爱又是世间所缺少的。因此，小王子常常流露出一种伤感的情绪。作者圣埃克絮佩里在献辞中说：这本书是献给长成了大人的从前那个孩子。
《小王子》不仅赢得了儿童读者，也为成年人所喜爱，作品凝练的语言渗透了作者对人类及人类文明深邃的思索。它所表现出的讽刺与幻想，真情与哲理，使之成为法国乃至世界上最为著名的一部童话小说。",https://dou.img.lithub.cc/book/1084336.jpg,2003-8,https://book.douban.com/subject/1084336/,9.1,,4,,,2022-11-04 16:59:15,[法] 圣埃克苏佩里 [法国] 安东尼·德·圣-埃克苏佩里 / 2003 / 人民文学出版社
6781808,杀死一只知更鸟,"成长总是个让人烦恼的命题。成长有时会很缓慢，如小溪般唱着叮咚的歌曲趟过，有时却如此突如其来，如暴雨般劈头盖脸……三个孩子因为小镇上的几桩冤案经历了猝不及防的成长——痛苦与迷惑，悲伤与愤怒，也有温情与感动。这是爱与真知的成长经典。
《杀死一只知更鸟》获1961年普利策奖。
美国图书馆借阅率最高的书，英国青少年最喜爱的小说之一。
美国中学推荐课外读物。
由小说改编的电影获第25届奥斯卡三项大奖。
美国电影协会评选的“100名银幕英雄与恶人”中，派克主演的芬奇律师名列英雄第一位。
作为史上最受喜爱的小说之一，《杀死一只知更鸟》已获得显赫声誉。它赢得过普利策奖，被翻译成四十多种语言，在世界范围内售出超过三千万册，并曾被拍成，备受欢迎的电影。
——哈珀•柯林斯出版集团
斯塔尔六月对北卡罗来纳州律师协会发表演说时，自比为《杀死一只知更鸟》中勇敢的南方白人律师阿蒂克斯•芬奇。斯塔尔凭着他的道德优越感，不把规则、秩序和正直放在眼里，这样一个人居然自比为芬奇，实在令我和比尔难以忍受。
——希拉里•克林顿
年轻时看过《梅岗城故事》（即《杀死一只知更鸟》），对片中法律人为弱势者争取权益奋斗，为恶法非法或恶法亦法辩论的故事感到澎湃不已，更加确定要成为法律人的心愿。
——许宗力（台大法学院院长）",https://dou.img.lithub.cc/book/6781808.jpg,2012-9,https://book.douban.com/subject/6781808/,9.2,,,,,2022-10-23 12:47:36,[美] 哈珀·李 / 2012 / 译林出版社
1019568,三国演义（全二册）,"《三国演义》又名《三国志演义》、《三国志通俗演义》，是我国小说史上最著名最杰出的长篇章回体历史小说。 《三国演义》的作者是元末明初人罗贯中，由毛纶，毛宗岗父子批改。在其成书前，“三国故事”已经历了数百年的历史发展过程。在唐代，三国故事已广为流传，连儿童都很熟悉。随着市民文艺的发展，宋代的“说话”艺人，已有专门说三国故事的，当时称为“说三分”。元代出现的《三国志平话》，实际上是从说书人使用的本子，虽较简略粗糙，但已初肯《三国演义》的规模。罗贯中在群众传说和民间艺人创作的基础上，又依据陈寿《三国志》及裴松之注中所征引的资料（还包括《世说新语》及注中的资料），经过巨大的创作劳动，写在了规模宏伟的巨著——《三国志通俗演义》全书24卷，240回。后来经过毛纶，毛宗岗父子批改，形成我们现在所见的《三国演义》120回版

    由于人文出版社选取的毛批版本和明嘉靖版的《三国志通俗演义》颇有出入，将拥刘抑曹的思想发展到一个几乎病态的角度，且大量地删除了原文中赞扬曹操一方人物的诗词和评论，所以给世人造成一种三国演义打击曹操、歌颂刘备的错误印象，且该批改版将刘备一方无限神化，甚至将诸葛亮准备将魏延烧死在上方谷这样的情节统统删除，将诸葛说成是一个完美近乎神人的形象，这是大家阅读时候值得注意的地方。

    由于该版本选用的是毛批改版，而且没有将毛家父子的批语选入，就会给人造成一种错觉，认为该版本和毛批本是不相同的，其实本书和毛批本完全一致，不过是删除了批语部分，加入了编者的注脚。请读者朋友们阅读时注意",https://dou.img.lithub.cc/book/1019568.jpg,1998-05,https://book.douban.com/subject/1019568/,9.3,,,,,2022-10-23 12:47:19,[明] 罗贯中 / 1998 / 人民文学出版社
6082808,百年孤独,《百年孤独》是魔幻现实主义文学的代表作，描写了布恩迪亚家族七代人的传奇故事，以及加勒比海沿岸小镇马孔多的百年兴衰，反映了拉丁美洲一个世纪以来风云变幻的历史。作品融入神话传说、民间故事、宗教典故等神秘因素，巧妙地糅合了现实与虚幻，展现出一个瑰丽的想象世界，成为20世纪最重要的经典文学巨著之一。1982年加西亚•马尔克斯获得诺贝尔文学奖，奠定世界级文学大师的地位，很大程度上乃是凭借《百年孤独》的巨大影响。,https://dou.img.lithub.cc/book/6082808.jpg,2011-6,https://book.douban.com/subject/6082808/,9.3,,,,,2022-10-23 12:47:11,[哥伦比亚] 加西亚·马尔克斯 / 2011 / 南海出版公司
2265995,大象的眼泪,"虽然雅各绝口不谈往事，但一个说不出口的秘密仍旧蛰伏在他九十多岁的心灵深处。
雅各衣食无忧的单纯生活在23岁时戛然而止：父母双亡，身无分文，被迫从兽医名校肆业出逃。因缘际会，他成为“班齐尼兄弟天下第一大马戏团”的兽医，沿着铁路线巡回表演，亲历了1930年代美国大萧条时期最光怪陆离之所。马戏团，一个对生与死都以其独特方式呈现的世界。在这里，畸型人与小丑轮流献艺，喜怒哀乐同时上演。
对雅各而言，马戏团是他的救赎，但却也是人间的炼狱，是他梦想的驻扎之地，也是流离失所的开始……他爱上了马戏团明星玛莲娜——美丽又楚楚可怜的玛莲娜已经错嫁给了外表英俊、内心残暴的马戏总监奥古斯特。一头名叫萝西的大象，是马戏团主倾家荡产押下的法宝，却居然连最简单的命令也无法听懂。低鸣、哀哭、长嚎，萝西每日在奥古斯特残暴的象钩下受尽折磨。雅各、玛莲娜，萝西，两人一象在舞动、飞跃、空翻、转体的一个个光辉耀眼的瞬间里，为了斗争、蚕食、生存，相互依赖与信任，一起寻找一条既浪漫又骇人的出路。而这也成为雅各保守了七十年的秘密。
关于甜美背后的残酷、多舛的命运和复杂的人性以及忠心耿耿的爱。《大象的眼泪》以大萧条时期的马戏团为背景，时空跨越七十年，让我们感受到萧条时期最炫目的华丽，困顿景况里最动人的温暖。",https://dou.img.lithub.cc/book/2265995.jpg,2008-1,https://book.douban.com/subject/2265995/,7.1,,4,小說最精彩的部分也就在這裏---當老雅各目睹一個巡回馬戲團出現在老人院門外的時候，就像幾十年前他從康奈爾大學逃跑一樣，他再次從老人院逃亡，回到了馬戲團裏，繼續那種生活。93歲的老雅各在輪椅上的身影再次和躍上夜行列車的身影重合，他的那顆心就沒有變過，這就是全書最精彩的部分。如果一個人渴望自由和冒險，對人性還存在信任，那麽無論是醫院、牢籠甚至年歲和死亡都無法把他困住。無論他在所謂的“現實生活”中呆了多久，只要一有機會，他還是會一躍而起，跳進他想要的生活。,,2010-01-17 20:16:21,[美] 莎拉·格鲁恩 / 2008 / 上海人民出版社
3642673,我执,本书为梁文道先生所撰写的散文随笔集，是以香港《成报》文采版专栏“秘学笔记”的文字为主，谈及爱情婚姻、日常生活、疾病经历、信仰感悟、城市文化、文学艺术、历史记忆等个人生活体验和人生感受诸多方面。读来清新自然，体贴入微，在淡雅简约的叙述中往往给人意外的启迪。,https://dou.img.lithub.cc/book/3642673.jpg,2010-10,https://book.douban.com/subject/3642673/,8,,4,,,2009-08-07 10:07:05,梁文道 / 2010 / 广西师范大学出版社
1819853,城市画报,"《城市画报》
创刊于1999年，一本坚持原创精神的城市青年生活杂志，以反映现代都市年轻人生活形态以及生活方式为主要内容，对生活和时尚趋向进行前瞻性观察，并在观念上提供指引，核心读者为国内大中城市中20-40岁的年轻人。
逢每月双周五出版/进口粉纸全彩印刷/大度16开本，128个页码
每本零售价：10元
由南方报业传媒集团主办
地址：广州市广州大道中289号11楼
邮编：510601
电话：
编辑部：[phone]-3417
广告部：020-87373998-3425
发行部：020-87373998-3428
公关部：020-87373998-3423
行政部：020-87373998-3056",https://dou.img.lithub.cc/book/1819853.jpg,,https://book.douban.com/subject/1819853/,8.2,,3,,城市画报,2008-07-08 22:37:33,
2294265,藝術創業論,"議性最多的現代藝術家村上隆，2006年出版了一本《藝術創業論》，再度為藝術界掀起漣漪。村上隆在新書裡，絲毫不諱言藝術對他而言是一種賺錢的手段，為了實現他理想中的「藝術創業」，他認為藝術不但要投入金錢，也要擁有國際視野及宣傳戰略。
1962年生的村上隆，正是法國名牌Louis Vuitton暢銷的櫻桃包設計者，這款包包為老牌的Louis Vuitton創下了銷售佳績，也讓這品牌在年輕消費者中重新翻紅。村上隆的作品反映日本消費世代的思考，人因為消費而存在，藝術也是商業，藝術家也是企業主。
在新書《藝術創業論》中，村上隆以過來人的姿態，詳論他在紐約藝術圈成功的過程。村上說：「藝術必須有放諸世界皆準的戰略，光是靠熬夜及努力是入不了門檻的。」他也說：「今天日本的藝術家都是些窮酸、頭腦不好、廉價的人才。若要製作讓有錢人有興趣的作品，當然先要投資金錢，然而日本各大美術大學的老師們，卻讓學生們捨棄了應該有的『成本』概念。」
村上隆說：「我的作品對女性的美感意識帶來革命，我覺得比起日本人來，外國人較有趣的評價我的作品。」不僅日本的漫畫家批評村上隆，日本的「御宅族」也在網路上對村上大加撻伐，指村上的作品抄襲、拼湊漫畫家的作品，一躍為現代藝術的新貴不說，還因此把荷包賺得飽飽的。
勇於把藝術當做「生意」做的村上隆，不惜向銀行貸了幾億日圓，把他的藝術經紀公司「Kaikai Kiki」搬到東京的麻布，位於一棟大樓的地下2、3樓層，總計1200平方公尺（約364坪）。該場地有寬敝現化感十足的展示畫廊，所有地板都是精緻的高級原木，純白的牆面讓村上的作品更形搶眼。最近全力投入動漫人物創作的村上隆，預定在這個畫廊兼辦公室的基地裡，創作出更多的「賣錢」藝術品。",https://dou.img.lithub.cc/book/2294265.jpg,20071018,https://book.douban.com/subject/2294265/,8.2,,4,,设计类,2008-06-17 15:43:29,村上隆 / 20071018 / 商周出版
1493191,设计大师の对话,这是一本普通的访谈录，而是凝聚着当代日本设计大师们发自肺腑心声的箴言集。本书汇编出了一组包罗万象的时代创意阵容，并且进行访谈的二十五个人物绝对不可缺一。就随着本书亲临大师的工作现场，体验世纪的设计创意吧！,https://dou.img.lithub.cc/book/1493191.jpg,2006-1,https://book.douban.com/subject/1493191/,7.6,,4,,设计大师的对话,2008-06-17 00:53:24,佐山一郎 / 2006 / 上海人民美术出版社
1832846,XFUNS NO.34,"封面藝術》Nate Williams
本期專題—南美洲插畫風情
在南美洲的魔幻藝視界裡，透過扭曲、合併素材與幾何圖像的交錯並置，構成的一種熱情與孤寂、單純與複雜、自然與混合、傳統與現代的多重反差形象呈現。
Nate Williams「多樣 單調 色彩 黑白」
Christian Montenegro「樂高積木 推疊藝術之象」
Cristian Turdera「童趣童書 看見幻想之都」
Agustin Sciannamea「超現實想像 跨空間創作」
Ana Moraitis「藝術 舞蹈 音樂盡在「巴洛克」流瀉裡」
Guilherme Marconi「熱鬧顏色 傳遞快樂」
Angelita Castañeda「熱情委內瑞拉 自成一格創作風情」
七位來自南美的插畫家，為您揭開南美的神秘藝術殿堂。
特別企劃：攝影 & 平面設計
XFUNS Photography放肆攝影
本期攝影集結多位國際知名攝影師的大作，包括 John Ross 的「光影 鮮血 染料 化繁爲簡潮流」、Simon Mills 的創作風格「極簡構圖 光影氛圍」、George Kavanagh的「色彩線條 抒情馬賽克鑲嵌」、Ben Stockley「氤氳靈氣 迷幻景觀」、Kelly Dearsley「花朵釋放情感 藝術淨化心靈」Anne Arden McDonald「身體意識 空間主角」、還有Jan Vaca「情感痕跡 記憶盤旋」在在完整呈現多位攝影師的精采捕捉。
XFUNS Graphic Design平面設計
本期特別策劃「平面設計」單元，帶你看見 4 組優秀的平面設計師/團隊。
他們分別是來自英國，獲得許多獎項的The Designers Republic，就由創意總監Ian Anderson 分享何爲這家頂尖工作室的革命美學作品；來自瑞士的Martin Woodni，他凌亂堆疊的設計風格，體現了創意跳躍的無極熱情；另外，你也能看到香港平面設計師 Johnny Cheuk如何透過繽紛色彩，刻劃一幅幅風格浪漫的花樣圖騰；最後則是長期與Hot Chip 樂團合作的英國平面設計師Darren Wall，他最新的《Made In The Dark》唱片封套設計，注入了一股黑暗且攝人魂魄的氛圍，創新另類。",https://dou.img.lithub.cc/book/1832846.jpg,,https://book.douban.com/subject/1832846/,8.5,,5,,XFUNS,2008-06-16 15:15:57,